,,,,,,,,,,,
INSERT INTO `mec_answers` (`id`, `id_questions`, `description`, `correct`, `datatime`) VALUES,,,,,,,
(1,4, '4',1, '2018-05-28 19:47:50'),,,,,,,
(2,4, '3',0, '2018-05-28 19:48:04'),,,,,,,
(5,6, '72',1, '2018-05-29 21:12:01'),,,,,,,
(6,6, '62',0, '2018-05-29 21:12:06'),,,,,,,
(7,6, '42',0, '2018-05-29 21:12:09'),,,,,,,
(8,6, '32',0, '2018-05-29 21:12:11'),,,,,,,
(10,4, '2',0, '2018-05-30 01:29:08'),,,,,,,
(11,4, '5',0, '2018-05-30 01:29:15'),,,,,,,
(13,5, '16',1, '2018-05-30 01:30:05'),,,,,,,
(14,5, '12',0, '2018-05-30 01:30:08'),,,,,,,
(15,5, '24',0, '2018-05-30 01:30:12'),,,,,,,
(16,5, '8',0, '2018-05-30 01:30:30'),,,,,,,
(17,7, '5',1, '2018-05-30 01:32:58'),,,,,,,
(18,7, '6',0, '2018-05-30 01:33:01'),,,,,,,
(19,7, '7',0, '2018-05-30 01:33:04'),,,,,,,
(20,7, '4',0, '2018-05-30 01:33:06'),,,,,,,
(22,13, 'Es un lenguaje de programación de código del lado del servidor originalmente diseñado para el desarrollo web de contenido dinámico.',1, '2018-05-30 02:09:05'),,,,,,,
(23,13, 'Es un lenguaje de programación de código del lado del cliente originalmente diseñado para el desarrollo web de contenido dinámico.',0, '2018-05-30 02:09:26'),,,,,,,
(24,14, 'Hypertext Pre-Processor',1, '2018-05-30 02:27:40'),,,,,,,
(25,14, 'Page Hypertext Processor',0, '2018-05-30 02:28:34'),,,,,,,
(26,14, 'Processor web page',0, '2018-05-30 02:30:47'),,,,,,,
(27,14, 'Server Processor',0, '2018-05-30 02:31:06'),,,,,,,
(28,15, 'Interpretado',1, '2018-05-30 02:33:14'),,,,,,,
(29,15, 'Compilado',0, '2018-05-30 02:33:20'),,,,,,,
(30,15, 'Ensamblador ',0, '2018-05-30 02:37:02'),,,,,,,
